Código,Descrição,NCM_Atual,NCM_Correto,Status,Observação
2254,ARGILA ROSA,07069000,2508.40.10,NAO_ALIMENTO,"Remover desta lista de alimentos"
2270,PARMESAO CAPA PRETA LA SERENISSIMA,07069000,0406.20.00,CORRIGIDO,"Queijo ralado"
2271,PARMESAO LA SERENISSIMA,07069000,0406.20.00,CORRIGIDO,"Queijo ralado"
2320,PARM ALAGOA MATURADO,07069000,0406.20.00,CORRIGIDO,"Queijo ralado"
2326,COCADA QUEIMADA,07069000,1704.90.00,CORRIGIDO,"Cocada"
2327,REQUEIJAO NORTE FAAM,07069000,0406.10.90,CORRIGIDO,"Requeijão"
2330,CREMOSINHO DA MANTIQUEIRA DON CARMELO,07069000,0406.10.90,CORRIGIDO,"Queijo cremoso"
2345,PRESUNTO PERDIGAO,07069000,0210.20.00,CORRIGIDO,"Presunto"
2367,MUSSARELA BUFALA MANTA BOM DESTINO,07069000,0406.10.10,CORRIGIDO,"Mussarela fresca"
2368,MUSSARELA ORIZONA FATIADA,07069000,0406.10.10,CORRIGIDO,"Mussarela fresca"
2370,MORTADELA CERATTI DEFUMADA,07069000,0210.20.00,CORRIGIDO,"Mortadela defumada"
2372,MUSSARELA ORIZONA PECA,07069000,0406.10.10,CORRIGIDO,"Mussarela fresca"
2396,LOMBO DEFUMADO LUCAS DEFUMADOS,07069000,0210.20.00,CORRIGIDO,"Lombo defumado"
2397,COSTELINHA SUINA DEFUMADA LUCAS DEFUMADOS,07069000,0210.20.00,CORRIGIDO,"Costelinha defumada"
2398,TORRESMO ROLO DEFUMADO LUCAS DEFUMADOS,07069000,0210.20.00,CORRIGIDO,"Torresmo defumado"
2399,COPA LOMBO DEFUMADO LUCAS DEFUMADOS,07069000,0210.20.00,CORRIGIDO,"Copa defumada"
2402,EMBURANA SEMENTE,07069000,1211.90.90,CORRIGIDO,"Sementes medicinais"
2419,SETE SANGRIA,07069000,0902.30.00,CORRIGIDO,"Erva/chá medicinal"
2484,CURCUMA RAIZ,07069000,0910.30.00,CORRIGIDO,"Cúrcuma"
2506,MC HERANCA MINAS RUBI,07069000,0406.10.90,CORRIGIDO,"Queijo fresco"
